For some LLaMA-based models, initializing the fast tokenizer may take a long time. To eliminate the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
llama-7b: 12.06 GB
peak working mem for (bs=20, seqlen=512): 0.70 GB
peak working mem for (bs=100, seqlen=512): 3.52 GB
all adapters (204) estimated size: 11.95 GB
avg adapter estimated size: 60.00 MB
offload 1 adapters, 11 remains
load 1 adapters, 12 in total
load 0 adapters, 12 in total
load 1 adapters, 13 in total
current batch size: 14 token used ratio: 0.4200714285714286
offload 1 adapters, 12 remains
load 1 adapters, 13 in total
offload 1 adapters, 12 remains
current batch size: 13 token used ratio: 0.4089285714285714
offload 1 adapters, 11 remains
load 1 adapters, 12 in total
offload 1 adapters, 11 remains
offload 1 adapters, 10 remains
offload 1 adapters, 9 remains
load 1 adapters, 10 in total
offload 1 adapters, 9 remains
load 1 adapters, 10 in total
offload 0 adapters, 10 remains
load 1 adapters, 11 in total
current batch size: 11 token used ratio: 0.31985714285714284
load 1 adapters, 12 in total
Avg tokens(prompt+generate) throughput:  993.278 tokens/s
Avg prompt tokens throughput:            558.201 tokens/s
Avg generate tokens throughput:          435.077 tokens/s
load 0 adapters, 12 in total
offload 0 adapters, 12 remains
load 1 adapters, 13 in total
current batch size: 14 token used ratio: 0.42678571428571427
load 1 adapters, 14 in total
load 1 adapters, 15 in total
offload 1 adapters, 14 remains
load 1 adapters, 15 in total
offload 1 adapters, 14 remains
current batch size: 15 token used ratio: 0.4575
offload 1 adapters, 13 remains
offload 1 adapters, 12 remains
offload 1 adapters, 11 remains
load 0 adapters, 11 in total
current batch size: 13 token used ratio: 0.40085714285714286
load 1 adapters, 12 in total
load 2 adapters, 14 in total
offload 1 adapters, 13 remains
current batch size: 15 token used ratio: 0.5064285714285715
offload 1 adapters, 12 remains
offload 1 adapters, 11 remains
offload 1 adapters, 10 remains
current batch size: 12 token used ratio: 0.4040714285714286
load 1 adapters, 11 in total
offload 1 adapters, 10 remains
offload 1 adapters, 9 remains
current batch size: 11 token used ratio: 0.3845
load 1 adapters, 10 in total
load 1 adapters, 11 in total
offload 1 adapters, 10 remains
offload 1 adapters, 9 remains
load 0 adapters, 9 in total
current batch size: 12 token used ratio: 0.4243571428571429
offload 0 adapters, 9 remains
offload 0 adapters, 9 remains
load 1 adapters, 10 in total
Avg tokens(prompt+generate) throughput:  913.078 tokens/s
Avg prompt tokens throughput:            439.316 tokens/s
Avg generate tokens throughput:          473.762 tokens/s
load 1 adapters, 11 in total
offload 1 adapters, 10 remains
load 1 adapters, 11 in total
offload 1 adapters, 10 remains
offload 0 adapters, 10 remains
offload 1 adapters, 9 remains
current batch size: 9 token used ratio: 0.31114285714285717
offload 1 adapters, 8 remains
load 1 adapters, 9 in total
load 0 adapters, 9 in total
offload 1 adapters, 8 remains
load 1 adapters, 9 in total
current batch size: 10 token used ratio: 0.3155
load 0 adapters, 9 in total
offload 1 adapters, 8 remains
load 1 adapters, 9 in total
current batch size: 11 token used ratio: 0.35728571428571426
load 1 adapters, 10 in total
load 2 adapters, 12 in total
offload 1 adapters, 11 remains
offload 0 adapters, 11 remains
current batch size: 14 token used ratio: 0.3837857142857143
offload 1 adapters, 10 remains
load 1 adapters, 11 in total
load 0 adapters, 11 in total
offload 1 adapters, 10 remains
load 0 adapters, 10 in total
current batch size: 15 token used ratio: 0.41735714285714287
load 1 adapters, 11 in total
offload 0 adapters, 11 remains
load 1 adapters, 12 in total
load 1 adapters, 13 in total
load 1 adapters, 14 in total
offload 1 adapters, 13 remains
current batch size: 17 token used ratio: 0.5192142857142857
offload 1 adapters, 12 remains
offload 1 adapters, 11 remains
load 1 adapters, 12 in total
load 1 adapters, 13 in total
current batch size: 16 token used ratio: 0.4952857142857143
offload 0 adapters, 13 remains
Avg tokens(prompt+generate) throughput:  996.397 tokens/s
Avg prompt tokens throughput:            528.680 tokens/s
Avg generate tokens throughput:          467.717 tokens/s
current batch size: 15 token used ratio: 0.5302857142857142
offload 1 adapters, 12 remains
load 1 adapters, 13 in total
current batch size: 15 token used ratio: 0.5928571428571429
offload 1 adapters, 12 remains
offload 1 adapters, 11 remains
offload 1 adapters, 10 remains
load 1 adapters, 11 in total
load 1 adapters, 12 in total
current batch size: 14 token used ratio: 0.5274285714285715
offload 0 adapters, 12 remains
load 0 adapters, 12 in total
offload 1 adapters, 11 remains
load 0 adapters, 11 in total
current batch size: 14 token used ratio: 0.5082142857142857
load 1 adapters, 12 in total
offload 1 adapters, 11 remains
load 1 adapters, 12 in total
offload 0 adapters, 12 remains
offload 1 adapters, 11 remains
offload 0 adapters, 11 remains
offload 1 adapters, 10 remains
current batch size: 11 token used ratio: 0.38035714285714284
load 1 adapters, 11 in total
offload 1 adapters, 10 remains
offload 1 adapters, 9 remains
load 1 adapters, 10 in total
current batch size: 10 token used ratio: 0.3389285714285714
INFO:     127.0.0.1:39682 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39686 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39690 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39694 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39698 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39702 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39706 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39710 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39714 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39718 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39722 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39726 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39730 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39734 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39738 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39742 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39746 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39750 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39754 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39758 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39762 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39766 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39770 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39774 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39778 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39782 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39786 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39790 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39794 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39798 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39802 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39806 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39810 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39814 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39818 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39822 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39826 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39830 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39834 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39838 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39842 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39846 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39850 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39854 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39858 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39862 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39866 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39870 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39874 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39878 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39882 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39886 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39890 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39894 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39898 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39902 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39906 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39910 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39914 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39918 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39922 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39926 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39930 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39934 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39938 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39942 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39946 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39950 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39954 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39958 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39962 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39966 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39970 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39974 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39978 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39982 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39986 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39990 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39994 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:39998 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40002 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40006 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40010 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40014 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40018 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40022 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40026 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40030 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40034 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40038 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40042 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40046 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40050 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40054 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40058 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40062 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40066 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40070 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40076 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40080 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40084 - "POST /generate_stream HTTP/1.1" 200 OK
offload 1 adapters, 9 remains
load 1 adapters, 10 in total
current batch size: 10 token used ratio: 0.3289285714285714
load 1 adapters, 11 in total
load 2 adapters, 13 in total
offload 1 adapters, 12 remains
load 0 adapters, 12 in total
load 0 adapters, 12 in total
current batch size: 15 token used ratio: 0.4335
load 1 adapters, 13 in total
Avg tokens(prompt+generate) throughput:  901.602 tokens/s
Avg prompt tokens throughput:            453.297 tokens/s
Avg generate tokens throughput:          448.305 tokens/s
offload 1 adapters, 12 remains
offload 1 adapters, 11 remains
offload 0 adapters, 11 remains
offload 1 adapters, 10 remains
offload 1 adapters, 9 remains
current batch size: 10 token used ratio: 0.267
offload 1 adapters, 8 remains
load 1 adapters, 9 in total
load 1 adapters, 10 in total
current batch size: 11 token used ratio: 0.30664285714285716
offload 1 adapters, 9 remains
load 1 adapters, 10 in total
offload 1 adapters, 9 remains
load 1 adapters, 10 in total
current batch size: 11 token used ratio: 0.30357142857142855
offload 1 adapters, 9 remains
load 1 adapters, 10 in total
offload 1 adapters, 9 remains
current batch size: 10 token used ratio: 0.2676428571428571
load 0 adapters, 9 in total
load 0 adapters, 9 in total
offload 1 adapters, 8 remains
load 1 adapters, 9 in total
current batch size: 12 token used ratio: 0.349
load 1 adapters, 10 in total
load 1 adapters, 11 in total
load 0 adapters, 11 in total
offload 1 adapters, 10 remains
load 2 adapters, 12 in total
current batch size: 16 token used ratio: 0.43757142857142856
load 2 adapters, 14 in total
offload 1 adapters, 13 remains
offload 0 adapters, 13 remains
offload 0 adapters, 13 remains
offload 1 adapters, 12 remains
offload 0 adapters, 12 remains
current batch size: 15 token used ratio: 0.394
offload 1 adapters, 11 remains
offload 1 adapters, 10 remains
offload 0 adapters, 10 remains
offload 1 adapters, 9 remains
load 1 adapters, 10 in total
load 1 adapters, 11 in total
Avg tokens(prompt+generate) throughput:  946.142 tokens/s
Avg prompt tokens throughput:            511.320 tokens/s
Avg generate tokens throughput:          434.822 tokens/s
offload 0 adapters, 11 remains
current batch size: 12 token used ratio: 0.3028571428571429
offload 1 adapters, 10 remains
offload 1 adapters, 9 remains
load 1 adapters, 10 in total
current batch size: 11 token used ratio: 0.29528571428571426
load 1 adapters, 11 in total
load 1 adapters, 12 in total
load 1 adapters, 13 in total
offload 1 adapters, 12 remains
load 1 adapters, 13 in total
offload 0 adapters, 13 remains
offload 1 adapters, 12 remains
current batch size: 13 token used ratio: 0.3457857142857143
load 0 adapters, 12 in total
load 1 adapters, 13 in total
load 0 adapters, 13 in total
load 1 adapters, 14 in total
current batch size: 17 token used ratio: 0.5040714285714286
load 2 adapters, 16 in total
offload 1 adapters, 15 remains
offload 1 adapters, 14 remains
offload 0 adapters, 14 remains
load 0 adapters, 14 in total
offload 0 adapters, 14 remains
load 1 adapters, 15 in total
load 1 adapters, 16 in total
offload 1 adapters, 15 remains
current batch size: 17 token used ratio: 0.4507857142857143
offload 0 adapters, 15 remains
offload 1 adapters, 14 remains
offload 0 adapters, 14 remains
offload 1 adapters, 13 remains
offload 1 adapters, 12 remains
offload 1 adapters, 11 remains
current batch size: 11 token used ratio: 0.3407142857142857
offload 1 adapters, 10 remains
offload 1 adapters, 9 remains
load 1 adapters, 10 in total
offload 1 adapters, 9 remains
offload 1 adapters, 8 remains
load 1 adapters, 9 in total
current batch size: 9 token used ratio: 0.2837857142857143
load 1 adapters, 10 in total
Avg tokens(prompt+generate) throughput:  982.244 tokens/s
Avg prompt tokens throughput:            531.088 tokens/s
Avg generate tokens throughput:          451.155 tokens/s
current batch size: 10 token used ratio: 0.35314285714285715
offload 1 adapters, 9 remains
load 1 adapters, 10 in total
load 3 adapters, 13 in total
current batch size: 13 token used ratio: 0.40335714285714286
load 2 adapters, 15 in total
offload 1 adapters, 14 remains
load 1 adapters, 15 in total
offload 1 adapters, 14 remains
load 0 adapters, 14 in total
offload 1 adapters, 13 remains
load 1 adapters, 14 in total
current batch size: 15 token used ratio: 0.42064285714285715
offload 1 adapters, 13 remains
offload 1 adapters, 12 remains
offload 1 adapters, 11 remains
current batch size: 12 token used ratio: 0.36357142857142855
offload 1 adapters, 10 remains
offload 1 adapters, 9 remains
load 1 adapters, 10 in total
current batch size: 11 token used ratio: 0.37235714285714283
offload 1 adapters, 9 remains
load 1 adapters, 10 in total
load 1 adapters, 11 in total
offload 1 adapters, 10 remains
current batch size: 11 token used ratio: 0.422
load 1 adapters, 11 in total
load 1 adapters, 12 in total
load 0 adapters, 12 in total
load 1 adapters, 13 in total
offload 1 adapters, 12 remains
offload 0 adapters, 12 remains
current batch size: 13 token used ratio: 0.472
load 1 adapters, 13 in total
offload 0 adapters, 13 remains
offload 1 adapters, 12 remains
load 1 adapters, 13 in total
offload 1 adapters, 12 remains
load 1 adapters, 13 in total
offload 1 adapters, 12 remains
offload 1 adapters, 11 remains
current batch size: 11 token used ratio: 0.3747142857142857
load 1 adapters, 12 in total
offload 1 adapters, 11 remains
Avg tokens(prompt+generate) throughput:  977.246 tokens/s
Avg prompt tokens throughput:            551.388 tokens/s
Avg generate tokens throughput:          425.859 tokens/s
load 1 adapters, 12 in total
offload 0 adapters, 12 remains
load 0 adapters, 12 in total
current batch size: 13 token used ratio: 0.44157142857142856
load 1 adapters, 13 in total
offload 1 adapters, 12 remains
load 1 adapters, 13 in total
current batch size: 14 token used ratio: 0.47364285714285714
offload 1 adapters, 12 remains
load 1 adapters, 13 in total
load 2 adapters, 15 in total
offload 1 adapters, 14 remains
load 1 adapters, 15 in total
offload 1 adapters, 14 remains
load 0 adapters, 14 in total
current batch size: 17 token used ratio: 0.5746428571428571
offload 1 adapters, 13 remains
load 1 adapters, 14 in total
offload 0 adapters, 14 remains
load 2 adapters, 16 in total
load 1 adapters, 17 in total
current batch size: 20 token used ratio: 0.6452142857142857
offload 1 adapters, 16 remains
load 1 adapters, 17 in total
offload 1 adapters, 16 remains
current batch size: 19 token used ratio: 0.6488571428571429
offload 1 adapters, 15 remains
offload 0 adapters, 15 remains
load 1 adapters, 16 in total
offload 1 adapters, 15 remains
offload 1 adapters, 14 remains
current batch size: 16 token used ratio: 0.6026428571428571
load 1 adapters, 15 in total
load 0 adapters, 15 in total
current batch size: 18 token used ratio: 0.7010714285714286
offload 1 adapters, 14 remains
load 0 adapters, 14 in total
load 0 adapters, 14 in total
load 1 adapters, 15 in total
Avg tokens(prompt+generate) throughput: 1216.343 tokens/s
Avg prompt tokens throughput:            643.911 tokens/s
Avg generate tokens throughput:          572.432 tokens/s
offload 1 adapters, 14 remains
offload 1 adapters, 13 remains
current batch size: 18 token used ratio: 0.6212857142857143
load 1 adapters, 14 in total
offload 0 adapters, 14 remains
offload 0 adapters, 14 remains
offload 1 adapters, 13 remains
load 1 adapters, 14 in total
offload 1 adapters, 13 remains
offload 1 adapters, 12 remains
load 1 adapters, 13 in total
load 1 adapters, 14 in total
current batch size: 18 token used ratio: 0.6514285714285715
load 1 adapters, 15 in total
load 1 adapters, 16 in total
load 1 adapters, 17 in total
offload 0 adapters, 17 remains
offload 0 adapters, 17 remains
load 1 adapters, 18 in total
load 0 adapters, 18 in total
offload 0 adapters, 18 remains
current batch size: 20 token used ratio: 0.6725
load 1 adapters, 19 in total
offload 1 adapters, 18 remains
current batch size: 20 token used ratio: 0.7425
load 1 adapters, 19 in total
offload 1 adapters, 18 remains
offload 1 adapters, 17 remains
offload 1 adapters, 16 remains
current batch size: 18 token used ratio: 0.7095
offload 1 adapters, 15 remains
INFO:     127.0.0.1:40088 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40092 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40096 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40100 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40104 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40108 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40112 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40116 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40120 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40124 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40128 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40132 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40136 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40142 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40146 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40150 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40154 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40158 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40162 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40166 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40170 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40174 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40178 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40182 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40186 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40190 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40194 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40198 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40202 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40206 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40210 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40214 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40218 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40222 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40226 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40230 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40234 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40238 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40242 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40246 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40250 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40254 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40258 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40262 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40266 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40270 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40274 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40278 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40282 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40286 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40290 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40294 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40298 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40302 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40306 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40310 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40314 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40318 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40322 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40326 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40330 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40334 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40338 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40342 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40346 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40350 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40354 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40358 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40362 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40366 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40370 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40374 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40378 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40382 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40386 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40392 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40396 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40400 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40404 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40408 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40412 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40416 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40420 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40424 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40428 - "POST /generate_stream HTTP/1.1" 200 OK
load 1 adapters, 16 in total
offload 1 adapters, 15 remains
load 1 adapters, 16 in total
offload 1 adapters, 15 remains
offload 1 adapters, 14 remains
offload 1 adapters, 13 remains
load 1 adapters, 14 in total
current batch size: 16 token used ratio: 0.5544285714285714
offload 1 adapters, 13 remains
load 1 adapters, 14 in total
load 1 adapters, 15 in total
load 1 adapters, 16 in total
